"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-484209","Lumen-Analytics "," Facility ","2024-08-03 ","Rejected"," USD 9, 123.44","match to PO required; cost center 117"
"INV-613122"," Vertex-Logistics"," Professional Services","2024-07-03 "," Approved ","USD 9,558.99"," match to PO required; cost center 118 "
"INV-536372"," Vertex Log."," Professional Services ","2024-02-08 ","Approved"," $2,648.30"," pending shipping confirmation; cost center 115"
"INV-937603"," Helios-Robotics ","Cloud","2024-09-17","Pending ","$2,100.33 ","vendor submitted via portal; cost center 114"
"INV-873055"," Vertex Logistics "," Software ","2024-07-14 ","Rejected"," $6,592.40"," pending shipping confirmation; cost center 118"
"INV-806632","Helios Robotix","Hardware","2024-08-11"," On Hold","USD 9, 586.19","three-way match complete; cost center 116"
"INV-923659","Nova-Packaging","Hardware "," 2024-04-11","Approved "," $8,484.96 "," requires VAT documentation; cost center 104 "
"INV-743671","Lumen Analytics"," Professional Services ","2024-05-24 ","Pending "," USD 4, 826.10 "," match to PO required; cost center 114 "
"INV-743671"," LumenAnalytic","Professional Services","2024-05-24 ","Pending "," USD 4, 826.10 ","duplicate submit; consolidate in close process "
"INV-428536"," Zenith-Components"," Cloud ","2024-01-25 ","Approved","$4,649.59 ","requires VAT documentation; cost center 100"
"INV-428536","Zenith Component"," Cloud ","2024-01-25 ","Approved ","$4,649.59 "," duplicate submit; consolidate in close process"
"INV-213061","Lumen-Analytics","Hardware ","2024-03-01 ","On Hold ","$2,559.39 "," pending shipping confirmation; cost center 118"
"INV-494365"," Lumen Analytics ","Hardware ","2024-05-30"," Approved"," $5,736.74","price variance escalated; cost center 111 "
"INV-494365"," Lumen Analytics"," Hardware"," 2024-05-30 ","Approved ","$5,736.74","duplicate submit; consolidate in close process"
"INV-207613"," Vertex Logistics ","Cloud"," 2024-05-29"," Approved "," USD 1, 230.15 "," match to PO required; cost center 104 "
"INV-249533","HeliosRobotics ","Cloud ","2024-08-01 ","Approved "," $9,702.68","match to PO required; cost center 104"
"INV-993875","Vtx Logistics"," Professional Services ","2024-09-10 "," Approved "," $6,992.04 ","price variance escalated; cost center 106 "
"INV-260566","Lumen Analytics "," Facility"," 2024-06-28"," Approved"," $703.45","requires VAT documentation; cost center 113"
"INV-390697","Astra-Supplies ","Professional Services "," 2024-06-04"," Approved"," $8,595.86 "," requires VAT documentation; cost center 106"
"INV-668584"," Helios Robotics ","Software "," 2024-01-20","Approved"," $8,447.21 "," three-way match complete; cost center 103 "
"INV-322924","Lumen Analytix"," Professional Services ","2024-02-07 ","Rejected"," $988.97"," vendor submitted via portal; cost center 111"
"INV-645164","Vertex Log. ","Professional Services"," 2024-06-15"," Pending","$2,618.63 ","requires VAT documentation; cost center 104 "
"INV-203172"," HELIOS ROBOTICS "," Hardware","2024-03-14 ","Pending","$5,579.59"," pending shipping confirmation; cost center 113"
"INV-350897"," Vtx Logistics","Software "," 2024-01-13 ","Approved","USD 5,070.52"," pending shipping confirmation; cost center 107 "
"INV-650770"," Astra Supplies"," Software"," 2024-05-25"," Approved ","$9,217.83 ","requires VAT documentation; cost center 114 "
"INV-879402"," Nova-Packaging"," Facility","2024-02-11 ","Pending"," USD 5, 248.21 "," requires VAT documentation; cost center 100"
"INV-726866"," VertexLogistics "," Cloud"," 2024-05-20"," Approved ","$8,857.79"," pending shipping confirmation; cost center 116"
"INV-160529"," Astra suppl. "," Facility","2024-02-07 "," Pending","$4,507.22 ","match to PO required; cost center 113 "
"INV-160529","Astra-Supplies "," Facility ","2024-02-07 "," Pending "," $4,507.22 "," duplicate submit; consolidate in close process "
"INV-618854"," Vtx Logistics"," Facility","2024-08-23 ","Pending "," USD 5, 407.51","price variance escalated; cost center 110"
"INV-992288"," Nova Packaging"," Cloud"," 2024-01-20 ","On Hold"," USD 9,831.73","price variance escalated; cost center 103"
"INV-665411"," Lumen-Analytics"," Logistics"," 2024-07-04 "," Approved ","USD 776.22 "," three-way match complete; cost center 102 "
"INV-164490","Vertex-Logistics"," Professional Services "," 2024-02-25 "," Approved ","$1,735.20 ","pending shipping confirmation; cost center 106 "
"INV-282066"," Lumen-Analytics","Cloud ","2024-08-10 "," On Hold"," $1,284.69","match to PO required; cost center 118"
"INV-191901"," Lumen Analytix"," Cloud","2024-09-13","Pending"," USD 9,379.96 "," match to PO required; cost center 114 "
"INV-920121"," Astra suppl.","Hardware"," 2024-04-02 "," Pending","$1,128.64","requires VAT documentation; cost center 105"
"INV-487620"," Nova Packg. "," Facility","2024-06-27 "," Rejected "," $9,190.75 "," match to PO required; cost center 107"
"INV-141831"," NovaPack "," Facility "," 2024-09-23 ","Pending ","$5,604.89 ","price variance escalated; cost center 100"
"INV-852774","Zenith-Components"," Hardware ","2024-05-18","Pending ","$7,045.17 ","match to PO required; cost center 112"
"INV-678506","Lumen Analytix"," Cloud ","2024-09-27 ","Approved ","USD 6, 015.93","price variance escalated; cost center 101"
"INV-464736","ZenithComponents"," Cloud","2024-07-01 ","Approved","$7,957.56","pending shipping confirmation; cost center 115"
"INV-982392","Helios Robotics ","Hardware ","2024-08-26 "," On Hold ","$5,708.62 ","price variance escalated; cost center 108 "
"INV-515089"," Lumen-Analytics","Software "," 2024-06-06","On Hold "," USD 9, 165.50","three-way match complete; cost center 106 "
"INV-101354","Lumen Analytix"," Software ","2024-06-05"," Pending ","USD 8, 512.72 "," vendor submitted via portal; cost center 101"
"INV-113595","Nova-Packaging"," Hardware ","2024-04-25"," Rejected ","USD 6,535.53 ","pending shipping confirmation; cost center 112"
"INV-568737","Lumen Analytix "," Professional Services ","2024-01-22","Rejected"," $5,384.20"," match to PO required; cost center 113"
"INV-299565"," Astra Supplies "," Facility ","2024-09-22 ","Approved","USD 7, 826.98 "," three-way match complete; cost center 112 "
"INV-166268"," Nova Packg. "," Facility","2024-01-30 ","Approved "," USD 5, 624.34 "," three-way match complete; cost center 109 "
"INV-146032","Lumen Analytix "," Cloud "," 2024-07-02"," Approved ","$9,219.55 ","match to PO required; cost center 118"
"INV-735564","Vertex Logistics","Hardware "," 2024-05-11 ","Approved "," $1,729.59"," three-way match complete; cost center 111 "
"INV-331764","Helios Robotics "," Facility ","2024-03-20"," Approved "," USD 4, 283.23 ","match to PO required; cost center 109"
"INV-282482"," Vertex Log. ","Facility"," 2024-06-06 "," Approved"," $2,880.26"," requires VAT documentation; cost center 107"
"INV-517317"," Lumen-Analytics ","Facility"," 2024-02-23 ","Approved "," USD 531.39 "," requires VAT documentation; cost center 117 "
"INV-783296","Vtx Logistics ","Hardware "," 2024-04-09"," Approved "," USD 2,904.52 "," pending shipping confirmation; cost center 102 "
"INV-254148"," NovaPack"," Cloud","2024-02-11","Pending","$3,832.33 "," pending shipping confirmation; cost center 114"
"INV-957936"," Lumen Analytics "," Software"," 2024-04-01"," Approved ","$1,003.79 "," match to PO required; cost center 113 "
"INV-919768","Nova Packg. ","Cloud ","2024-04-26"," Pending ","USD 1,569.46 ","requires VAT documentation; cost center 102 "
"INV-347365","Zenith Comp."," Software ","2024-02-27 ","Approved","$5,857.44","price variance escalated; cost center 100"
"INV-155252"," VertexLogistics","Software"," 2024-08-31 "," On Hold"," USD 4, 953.14","three-way match complete; cost center 102 "
"INV-997957","Lumen Analytics"," Hardware","2024-02-17 ","Rejected","USD 1, 392.63 "," vendor submitted via portal; cost center 109 "
"INV-560001","ZenithComponents"," Software "," 2024-05-16","Approved"," $7,683.25"," pending shipping confirmation; cost center 103 "
"INV-168319","Lumen-Analytics "," Professional Services "," 2024-09-29 ","Approved "," USD 3, 091.71 ","pending shipping confirmation; cost center 116 "
"INV-187940","LumenAnalytics ","Facility "," 2024-07-13 "," Pending","USD 1,327.45 "," price variance escalated; cost center 107 "
"INV-930846","Astra Supplies "," Software ","2024-02-27","Pending "," $1,235.79"," vendor submitted via portal; cost center 103"
"INV-687556","Nova Packg.","Hardware ","2024-05-17 ","Approved ","$5,878.21"," match to PO required; cost center 112"
"INV-534825","Lumen-Analytics"," Cloud","2024-06-25 ","Pending "," $9,726.73","requires VAT documentation; cost center 119 "
"INV-206127","Lumen-Analytics ","Logistics ","2024-02-25 ","Approved"," $7,264.74"," vendor submitted via portal; cost center 115"
"INV-189987","Vtx Logistics ","Professional Services ","2024-06-02 ","Approved","USD 9,610.63 "," vendor submitted via portal; cost center 101 "
"INV-478597","Nova-Packaging","Hardware"," 2024-08-10","Approved ","USD 6, 549.73 ","price variance escalated; cost center 113 "
"INV-732481","Helios-Robotics ","Professional Services "," 2024-08-03","On Hold"," $9,193.41"," vendor submitted via portal; cost center 109"
"INV-732481","HeliosRobotics","Professional Services","2024-08-03"," On Hold ","$9,193.41 ","duplicate submit; consolidate in close process"
"INV-812858","Astra Supplies "," Professional Services"," 2024-06-30","Pending ","$2,323.82 ","requires VAT documentation; cost center 115 "
"INV-826347"," Lumen Analytics","Hardware"," 2024-03-03 "," Rejected "," $1,243.15 "," match to PO required; cost center 107 "
"INV-749134","Vertex Logistics","Professional Services ","2024-08-07"," Approved ","$9,813.59 "," match to PO required; cost center 114 "
"INV-243980"," Lumen Analytics","Logistics"," 2024-05-03"," Approved","$7,113.43 "," pending shipping confirmation; cost center 109 "
"INV-396124","Lumen Analytix "," Software"," 2024-09-14","On Hold","$1,499.63 ","price variance escalated; cost center 104 "
"INV-657373","Zenith Comp.","Hardware ","2024-04-04","On Hold"," USD 3,242.22 "," three-way match complete; cost center 103"
"INV-474190"," Zenith-Components "," Hardware"," 2024-08-17","Rejected","$5,007.14","price variance escalated; cost center 107"
"INV-743729","Astra Supplies ","Professional Services "," 2024-06-23 "," Approved","$8,780.17 ","vendor submitted via portal; cost center 101 "
"INV-957243","HeliosRobotics","Hardware ","2024-03-31","Approved","USD 3, 460.18 ","pending shipping confirmation; cost center 117 "
"INV-925793","Astra-Supplies","Professional Services "," 2024-08-21"," Pending"," USD 9,444.84 ","three-way match complete; cost center 116 "
"INV-250699"," Astra-Supplies","Cloud","2024-01-15 ","Approved"," $574.19 "," pending shipping confirmation; cost center 110 "
"INV-643102"," Novapackaging "," Facility "," 2024-05-29 "," Rejected "," $6,790.73"," requires VAT documentation; cost center 106 "
"INV-643102","Novapackaging"," Facility"," 2024-05-29 ","Rejected","$6,790.73","duplicate submit; consolidate in close process"
"INV-685921","LumenAnalytic ","Professional Services"," 2024-09-19 ","On Hold ","$3,642.41 ","three-way match complete; cost center 109"
"INV-384721"," Astra Spp ","Facility"," 2024-09-18","Approved"," $6,969.05","three-way match complete; cost center 114 "
"INV-969997","Nova Packaging"," Facility "," 2024-03-11","Approved"," $6,810.24","vendor submitted via portal; cost center 101"
"INV-645220"," Vtx Logistics"," Professional Services ","2024-06-13","Rejected "," USD 3, 019.32","pending shipping confirmation; cost center 110 "
"INV-759977"," Lumen Analytics "," Cloud"," 2024-02-02","Pending"," USD 8,770.74"," vendor submitted via portal; cost center 104"
"INV-810930"," Nova Packg. ","Professional Services","2024-03-01 ","Rejected ","$2,901.19","pending shipping confirmation; cost center 116"
"INV-615799"," Nova Packaging "," Cloud ","2024-04-06 ","On Hold","$2,882.60"," vendor submitted via portal; cost center 107 "
"INV-450810"," Zenith Components"," Logistics"," 2024-08-11","Approved ","USD 5, 721.80"," price variance escalated; cost center 116"
"INV-450810"," Zenith Comp. ","Logistics "," 2024-08-11 "," Approved","USD 5, 721.80","duplicate submit; consolidate in close process "
"INV-825438","Vtx Logistics","Cloud"," 2024-08-04 "," Approved ","USD 9,337.00","three-way match complete; cost center 107 "
"INV-825438","Vertex Logistics ","Cloud "," 2024-08-04","Approved "," USD 9,337.00 ","duplicate submit; consolidate in close process "
"INV-788263","Vtx Logistics ","Logistics ","2024-06-25 ","Rejected ","USD 7, 944.74 ","match to PO required; cost center 116"
"INV-130238"," HELIOS ROBOTICS"," Hardware","2024-06-28","Rejected "," USD 9,471.76 ","requires VAT documentation; cost center 116 "
"INV-458211","Helios Robotics ","Facility ","2024-09-07","Pending","USD 7,119.89 ","match to PO required; cost center 102"
"INV-692517"," Novapackaging"," Professional Services"," 2024-05-22"," Approved"," USD 768.06 "," vendor submitted via portal; cost center 103 "
"INV-925516","LumenAnalytics ","Logistics","2024-09-29 "," Approved "," $2,806.74","price variance escalated; cost center 110 "
"INV-817594"," AstraSupply "," Hardware "," 2024-06-05 ","On Hold ","USD 4,683.95","pending shipping confirmation; cost center 111"
"INV-123132","Vtx Logistics","Facility"," 2024-07-07"," Approved "," USD 8, 499.19 "," pending shipping confirmation; cost center 100 "
"INV-688287","HeliosRobotics","Software "," 2024-09-21 ","Approved","$6,237.81"," vendor submitted via portal; cost center 111 "
"INV-795074","Zenith-Components ","Software"," 2024-03-10"," Pending"," $847.28 ","vendor submitted via portal; cost center 108"
"INV-250185","Lumen-Analytics"," Cloud "," 2024-03-11","On Hold "," USD 2,740.93"," price variance escalated; cost center 100 "
"INV-241538"," VertexLogistics "," Software ","2024-06-06","Rejected ","USD 725.65 ","match to PO required; cost center 114 "
"INV-418782"," Lumen-Analytics"," Cloud"," 2024-03-26"," Approved"," USD 9, 505.25 ","price variance escalated; cost center 116 "
"INV-101932","Vertex Log. ","Professional Services"," 2024-07-23"," Pending ","$582.20 "," requires VAT documentation; cost center 106 "
"INV-736040"," NovaPack","Cloud ","2024-06-09","Approved ","$5,164.36 ","price variance escalated; cost center 118 "
"INV-999223","Astra Supplies "," Professional Services"," 2024-05-19"," Approved "," $6,228.30"," three-way match complete; cost center 115"
"INV-755378","Vtx Logistics"," Facility"," 2024-08-23"," Approved"," USD 9, 868.47 ","pending shipping confirmation; cost center 103 "
"INV-141272"," Helios Robotics ","Professional Services ","2024-08-08 "," Approved","$7,509.91 "," match to PO required; cost center 108"
"INV-196704"," HeliosRobotics ","Cloud","2024-08-29","Approved "," USD 9,394.62"," requires VAT documentation; cost center 109 "
"INV-454306","Astra Spp","Cloud","2024-08-25","Approved ","$8,831.34"," pending shipping confirmation; cost center 109"
"INV-588902"," Nova-Packaging ","Professional Services "," 2024-09-19 ","Pending ","USD 6, 659.02 ","price variance escalated; cost center 111 "
"INV-495724","Vertex Logistics "," Software","2024-08-07","On Hold "," $5,121.49","price variance escalated; cost center 118"
"INV-412556","Vertex-Logistics "," Hardware ","2024-06-09 "," Approved","USD 3, 616.94 ","price variance escalated; cost center 105"
"INV-727472","LumenAnalytics"," Software "," 2024-05-05"," Approved","USD 3,320.44 "," price variance escalated; cost center 113"
"INV-442003","Astra Spp"," Hardware","2024-09-12"," On Hold","USD 8, 196.75","three-way match complete; cost center 119 "
"INV-442003"," AstraSupply "," Hardware "," 2024-09-12 "," On Hold ","USD 8, 196.75","duplicate submit; consolidate in close process "
"INV-688244"," Zenith-Components ","Cloud "," 2024-02-24 ","On Hold "," USD 7,648.70","match to PO required; cost center 102"
"INV-823132","Nova Packaging ","Professional Services"," 2024-07-18 ","Approved "," USD 4,676.89 "," vendor submitted via portal; cost center 116"
"INV-621385"," Vtx Logistics"," Hardware"," 2024-04-07"," Pending","USD 4,998.89"," price variance escalated; cost center 104 "
"INV-523316","Astra suppl.","Hardware","2024-09-27 "," On Hold ","$631.76 ","three-way match complete; cost center 106"
"INV-202295","Nova Packaging"," Hardware"," 2024-06-30 "," Approved "," $6,607.30"," vendor submitted via portal; cost center 104"
"INV-848170"," HELIOS ROBOTICS"," Facility "," 2024-07-23 ","Approved ","$9,674.38 ","vendor submitted via portal; cost center 115 "
"INV-144085","NovaPack","Professional Services"," 2024-08-29","On Hold"," $8,182.74 ","requires VAT documentation; cost center 101"
"INV-872118"," Lumen Analytix"," Cloud"," 2024-09-18 ","Pending","$7,716.18 "," pending shipping confirmation; cost center 104"
"INV-414664","LumenAnalytics "," Logistics","2024-02-10"," Approved","USD 9, 538.79"," three-way match complete; cost center 118"
"INV-854280"," Astra suppl.","Facility","2024-04-19","On Hold"," USD 7, 359.57"," three-way match complete; cost center 118"
"INV-527296"," Zenith-Components "," Facility ","2024-04-09 "," Approved "," USD 9, 247.21 ","pending shipping confirmation; cost center 113 "
"INV-140547","Zenith Comp. ","Professional Services ","2024-06-10"," Approved "," $9,134.78","match to PO required; cost center 116 "
"INV-337096"," Astra suppl. ","Hardware","2024-01-21 "," Rejected ","USD 8, 356.59","requires VAT documentation; cost center 109 "
"INV-164854","Nova Packg. "," Professional Services","2024-07-20 "," On Hold"," USD 9, 104.89 "," requires VAT documentation; cost center 103 "
"INV-717727"," Astra Spp","Cloud"," 2024-01-30 "," Pending "," $3,137.41"," requires VAT documentation; cost center 104"
"INV-396517"," ZenithComponents ","Facility "," 2024-02-02 ","On Hold"," $8,134.34 ","match to PO required; cost center 117 "
"INV-247103","LumenAnalytic"," Cloud ","2024-06-14 "," On Hold"," $9,780.03","match to PO required; cost center 117 "
"INV-625131","Zenith Components ","Hardware","2024-02-01 "," Pending"," USD 3, 126.70 "," requires VAT documentation; cost center 108"
"INV-107292"," LumenAnalytics "," Facility "," 2024-05-04 ","Approved ","$2,630.94","vendor submitted via portal; cost center 111"
"INV-327966"," Nova Packg. "," Facility ","2024-05-02 ","Pending "," $6,331.88 ","three-way match complete; cost center 100 "
"INV-905713"," Nova Packaging"," Cloud"," 2024-03-03","Pending ","$9,491.65 "," match to PO required; cost center 105 "
"INV-573854"," Zenith Components ","Professional Services ","2024-09-26","On Hold "," $1,834.77"," price variance escalated; cost center 118 "
"INV-689397"," AstraSupply "," Logistics","2024-03-28 ","Approved "," $2,983.32 ","match to PO required; cost center 104"
"INV-650301","Helios-Robotics","Logistics ","2024-04-17 ","Approved"," $4,678.90 "," three-way match complete; cost center 104"
"INV-398518"," Zenith Comp.","Cloud"," 2024-01-27 "," Approved"," $2,983.49 ","price variance escalated; cost center 118 "
"INV-112165","Zenith-Components","Hardware","2024-09-28 ","Approved","USD 5,173.89","three-way match complete; cost center 102 "
"INV-160310"," Novapackaging "," Cloud"," 2024-04-08"," On Hold","USD 2, 062.28 "," three-way match complete; cost center 109 "
"INV-881430","NovaPack","Logistics "," 2024-05-11","Approved "," USD 7,591.52"," match to PO required; cost center 118 "
"INV-211998"," HELIOS ROBOTICS"," Cloud"," 2024-05-10","Pending"," $7,476.75 "," three-way match complete; cost center 105 "
"INV-397840"," Astra Spp","Cloud "," 2024-08-04","Approved "," $2,325.32","pending shipping confirmation; cost center 101"
"INV-285232","NovaPack"," Software ","2024-05-13"," Approved "," $4,808.49"," vendor submitted via portal; cost center 102"
"INV-245661"," Helios-Robotics "," Logistics","2024-07-25 ","Approved ","$8,551.43","pending shipping confirmation; cost center 106"
"INV-191495","Astra Supplies ","Logistics"," 2024-08-09 ","Pending"," USD 7,863.59"," requires VAT documentation; cost center 110"
"INV-340465"," Vertex-Logistics"," Facility","2024-02-13 ","Approved"," USD 2,064.92","match to PO required; cost center 119"
"INV-146909","Astra-Supplies","Hardware "," 2024-09-15"," Approved","USD 3, 780.54 "," vendor submitted via portal; cost center 113"
"INV-960434","NovaPack","Software"," 2024-05-18 ","On Hold ","$7,564.82 "," pending shipping confirmation; cost center 105"
"INV-139329","NovaPack"," Professional Services ","2024-09-22 ","Rejected "," $3,631.78","requires VAT documentation; cost center 106 "
"INV-691048"," Zenith-Components "," Software "," 2024-01-27 "," Approved","$8,830.74","pending shipping confirmation; cost center 101 "
"INV-542191"," Zenith-Components"," Logistics","2024-01-19 "," Pending ","$1,170.43 "," vendor submitted via portal; cost center 110"
"INV-658649","Lumen Analytix","Software"," 2024-06-16","Approved "," $3,180.50 ","price variance escalated; cost center 114"
"INV-562398"," Astra-Supplies "," Cloud"," 2024-04-23 "," On Hold","$9,909.97","pending shipping confirmation; cost center 100 "
"INV-903598","Nova-Packaging "," Professional Services "," 2024-05-20"," Approved ","USD 8, 502.07 "," three-way match complete; cost center 118"
"INV-247564","LumenAnalytics "," Software"," 2024-08-26 "," Approved ","$5,758.49","price variance escalated; cost center 119 "
"INV-744576"," Astra Supplies"," Software"," 2024-09-17","Approved ","$7,262.04"," pending shipping confirmation; cost center 104"
"INV-112790","Lumen Analytics","Software ","2024-09-18 "," On Hold","$9,504.78"," pending shipping confirmation; cost center 118"
"INV-978127","Zenith Component","Hardware"," 2024-02-24","Approved","$6,934.43 "," three-way match complete; cost center 110"
"INV-776877","Novapackaging"," Hardware","2024-03-09","Pending","$524.47 "," price variance escalated; cost center 101 "
"INV-398314"," Helios Robotics","Professional Services"," 2024-04-02"," Approved "," USD 856.55 ","vendor submitted via portal; cost center 103 "
"INV-398314","HELIOS ROBOTICS ","Professional Services ","2024-04-02","Approved","USD 856.55 "," duplicate submit; consolidate in close process "
"INV-594979","Vertex-Logistics","Logistics","2024-09-04"," Approved","$931.43 "," pending shipping confirmation; cost center 100"
"INV-704318","Zenith Comp.","Cloud "," 2024-03-23 "," Approved "," USD 6,049.04","requires VAT documentation; cost center 106 "
"INV-553446"," Zenith Components"," Software ","2024-01-19","Approved","$6,573.01","pending shipping confirmation; cost center 110"
"INV-221973","Vertex-Logistics"," Hardware","2024-01-06 "," Approved "," USD 3, 333.03 ","three-way match complete; cost center 105 "
"INV-504478"," Nova Packg. ","Software ","2024-01-06","Approved"," $1,550.54 "," price variance escalated; cost center 102 "
"INV-632204","Astra Supplies"," Professional Services","2024-03-29"," Approved","USD 8, 575.82","price variance escalated; cost center 102"
"INV-215439"," Astra Spp","Cloud "," 2024-07-19"," Approved","USD 7, 264.75"," price variance escalated; cost center 109 "
"INV-667676","Nova Packg.","Logistics"," 2024-06-21","Approved "," $7,319.04 ","requires VAT documentation; cost center 115"
"INV-932249","Helios Robotix"," Facility","2024-01-10 ","Approved "," $8,910.51 "," requires VAT documentation; cost center 117 "
"INV-485748"," Nova Packaging ","Logistics "," 2024-02-08","Rejected "," $8,468.46 ","match to PO required; cost center 100 "
"INV-830026"," Zenith Components "," Software "," 2024-07-30 ","Approved"," $2,118.50"," match to PO required; cost center 116"
"INV-820679"," HELIOS ROBOTICS","Hardware"," 2024-08-26 ","Approved"," $5,867.97"," match to PO required; cost center 104"
"INV-497988"," Zenith-Components"," Hardware"," 2024-03-16"," Approved ","USD 5,197.25 ","three-way match complete; cost center 111"
"INV-332283"," Lumen Analytix"," Hardware ","2024-04-26 ","Pending"," $4,785.43","vendor submitted via portal; cost center 111"
"INV-713404","LumenAnalytics"," Software","2024-02-01 ","Approved ","$1,285.83"," three-way match complete; cost center 102 "
"INV-589074"," Zenith Component "," Hardware ","2024-01-20"," Pending","USD 5, 052.09","three-way match complete; cost center 116 "
"INV-955462","NovaPack ","Software ","2024-09-03"," Approved"," $8,752.22 ","price variance escalated; cost center 116"
"INV-453035","Astra-Supplies ","Cloud ","2024-06-01 ","Approved ","USD 7, 352.91 "," three-way match complete; cost center 107 "
"INV-511663"," Lumen Analytics "," Professional Services ","2024-08-09"," Approved"," $2,099.13","requires VAT documentation; cost center 106 "
"INV-348912"," Zenith Component ","Facility ","2024-08-06"," Approved ","$1,291.53","match to PO required; cost center 119 "
"INV-493715","Vertex Logistics","Logistics ","2024-03-18 "," Approved ","USD 7, 259.59"," three-way match complete; cost center 104"
"INV-764983"," Novapackaging "," Hardware","2024-06-12 ","Approved ","USD 2, 159.37 "," three-way match complete; cost center 117 "
"INV-585089","Nova Packaging"," Cloud "," 2024-03-31 ","Approved","$9,455.02"," requires VAT documentation; cost center 106 "
"INV-189871","HeliosRobotics","Facility"," 2024-05-29"," On Hold"," $7,396.47 ","requires VAT documentation; cost center 119 "
"INV-566868"," Helios Robotix "," Professional Services"," 2024-03-20"," Approved"," $7,115.96","three-way match complete; cost center 117"
"INV-441787","Vertex Log. ","Professional Services","2024-06-15","Approved"," $4,277.37 "," vendor submitted via portal; cost center 103 "
"INV-738781"," Zenith-Components"," Hardware","2024-07-22 "," On Hold","USD 6, 227.95 ","requires VAT documentation; cost center 107"
"INV-599104"," Nova Packaging"," Professional Services","2024-09-07"," Approved"," USD 4, 303.37 ","pending shipping confirmation; cost center 106"
"INV-361352","Helios Robotics ","Cloud "," 2024-08-04 "," Approved ","USD 8, 174.76"," price variance escalated; cost center 117 "
"INV-300737","Lumen-Analytics"," Facility ","2024-07-04 "," Pending ","$3,262.75 ","requires VAT documentation; cost center 114"
"INV-138876","Lumen Analytix "," Facility","2024-07-18 ","Approved ","$1,463.77 "," vendor submitted via portal; cost center 109 "
"INV-892264","HELIOS ROBOTICS "," Facility","2024-07-07"," Rejected "," USD 3, 086.67"," match to PO required; cost center 111 "
"INV-409758"," Vertex Log."," Professional Services"," 2024-02-16"," Pending "," USD 2, 469.37"," three-way match complete; cost center 107"
"INV-255966"," Helios Robotics","Logistics "," 2024-09-20"," On Hold ","USD 6, 748.24 ","price variance escalated; cost center 111"
"INV-255966","Helios Robotics ","Logistics","2024-09-20"," On Hold","USD 6, 748.24 "," duplicate submit; consolidate in close process "
"INV-740306"," Vertex-Logistics ","Cloud "," 2024-01-03","Approved"," $932.91","requires VAT documentation; cost center 100 "
"INV-740306","Vtx Logistics"," Cloud"," 2024-01-03","Approved"," $932.91 ","duplicate submit; consolidate in close process"
"INV-729029","Lumen Analytix ","Professional Services ","2024-09-06 ","Approved ","$3,330.63 ","three-way match complete; cost center 102"
"INV-997964","Vertex Log.","Software "," 2024-05-08","Pending","USD 6,041.83 ","price variance escalated; cost center 113"
"INV-260173"," LumenAnalytics ","Software "," 2024-01-27 ","On Hold "," $760.80","three-way match complete; cost center 109 "
"INV-114657","NovaPack","Hardware","2024-05-22","Approved","$4,126.01","three-way match complete; cost center 111 "
"INV-561421","AstraSupply","Logistics "," 2024-09-01"," Approved","USD 7, 008.43"," vendor submitted via portal; cost center 104"
"INV-584990","LumenAnalytic"," Software ","2024-01-09","Approved","$3,560.01","price variance escalated; cost center 110 "
"INV-683055","Novapackaging "," Cloud"," 2024-08-07 "," Approved","$4,414.09 "," vendor submitted via portal; cost center 108"
"INV-138383","Lumen Analytics "," Cloud ","2024-05-21"," Approved ","$4,780.13 ","pending shipping confirmation; cost center 116"
"INV-309012"," Astra Spp","Software"," 2024-06-20 "," Approved ","USD 3, 637.01 ","pending shipping confirmation; cost center 106 "
"INV-914415"," Vertex Log. ","Professional Services","2024-07-31 ","Approved","USD 1, 747.05 ","three-way match complete; cost center 105"
"INV-720400","Astra suppl. "," Software ","2024-03-04 "," Rejected","$4,814.28 ","requires VAT documentation; cost center 111"
"INV-701465","HELIOS ROBOTICS","Facility"," 2024-04-26 ","Approved ","USD 8, 874.72"," pending shipping confirmation; cost center 111"
"INV-347437","Vertex Logistics ","Logistics "," 2024-03-24"," Rejected "," $9,452.34","vendor submitted via portal; cost center 118"
"INV-347437","VertexLogistics","Logistics"," 2024-03-24 ","Rejected","$9,452.34","duplicate submit; consolidate in close process "
"INV-985105"," Zenith Components"," Hardware "," 2024-04-15 "," Approved"," $4,233.81 ","price variance escalated; cost center 117 "
"INV-221380","Lumen Analytix "," Hardware","2024-01-18 "," Pending"," $1,458.37","requires VAT documentation; cost center 106"
"INV-141834","ZenithComponents"," Logistics ","2024-08-25"," Rejected","$5,757.03"," three-way match complete; cost center 115 "
"INV-217522","Zenith Comp."," Software"," 2024-01-14 ","Approved"," USD 5, 560.34 ","requires VAT documentation; cost center 118"
"INV-217522"," Zenith Comp."," Software "," 2024-01-14","Approved ","USD 5, 560.34 "," duplicate submit; consolidate in close process"
"INV-288745","Lumen Analytix "," Hardware"," 2024-04-22"," On Hold","$4,930.63 ","pending shipping confirmation; cost center 113 "
"INV-288745"," Lumen-Analytics"," Hardware","2024-04-22","On Hold"," $4,930.63 ","duplicate submit; consolidate in close process"
"INV-124373","Astra-Supplies "," Facility "," 2024-07-07 ","On Hold ","$7,302.20"," pending shipping confirmation; cost center 107 "
"INV-260220","Astra Supplies","Facility ","2024-02-10 "," Approved "," USD 3, 781.36"," three-way match complete; cost center 106"
